Name,Price,Payment_Type,City,State,Country,,,,
Emma,1200,Mastercard,Sydney,New South Wales,Australia,,,,
Marina,1200,Visa,Nerang,Queensland,Australia,,,,
Natalie ,1200,Mastercard,Bryceville                  ,FL,United States,,,,
Brenda,1200,Diners,Saffron Walden,England,United Kingdom,,,,
Nita,1200,Diners,Sutton,Dublin,Ireland,,,,
Marian,1200,Mastercard,Durban,KwaZulu-Natal,South Africa,,,,
Kevin,1200,Visa,Berkeswell,England,United Kingdom,,,,
cari,1200,Visa,Dryden                      ,VA,United States,,,,
Cassandra,1200,Visa,Santry,Dublin,Ireland,,,,
Christof and Heidi,1200,Amex,Barcelona,Catalonia,Spain,,,,
Ina,1200,Visa,Fayetteville                ,NC,United States,,,,
Lisa,1200,Visa,Anse Comeau,Quebec,Canada,,,,
Camille and Carmen,1200,Visa,Thorlakshofn, ,Iceland,,,,
Trina,3600,Visa,Overland                    ,KS,United States,,,,
Ginger,1200,Visa,King City,Ontario,Canada,,,,
breon,1200,Visa,Leighton Buzzard,England,United Kingdom,,,,
Marion,1200,Visa,Umea,Vasterbotten,Sweden,,,,
Pia ,1200,Mastercard,Sola,Rogaland,Norway,,,,
Dr. Donald,1200,Visa,Stockton-on-Tees,England,United Kingdom,,,,
Jenna and Paul,3600,Visa,Senatobia                   ,MS,United States,,,,
Rebecca,1200,Mastercard,Berlin,Berlin,Germany,,,,
Monique,1200,Mastercard,Waldorf                     ,MD,United States,,,,
lilia ,1200,Diners,Brooklyn                    ,NY,United States,,,,
Lainey,1200,Mastercard,Lakeville                   ,MN,United States,,,,
Jag,3600,Mastercard,Saint-Cergues,Rhone-Alpes,France,,,,
Charlene ,1200,Mastercard,Vancouver,British Columbia,Canada,,,,
Fiona,1200,Amex,Stamford                    ,CT,United States,,,,
burt,1200,Mastercard,Rathfarnham,Dublin,Ireland,,,,
Maggie,3600,Visa,Paris,Ile-de-France,France,,,,
Stanford,1200,Mastercard,Howell                      ,MI,United States,,,,
ruth,1200,Amex,Encinitas                   ,CA,United States,,,,
Courtney,1200,Visa,Atchison                    ,KS,United States,,,,
Courtney,3600,Amex,Mililani                    ,HI,United States,,,,
Anthony,1200,Diners,Victor                      ,NY,United States,,,,
Eleanor,1200,Visa,Fairbanks                   ,AK,United States,,,,
GAIA,1200,Visa,Soro,Vestsjalland,Denmark,,,,
Zane,1200,Mastercard,Warlingham,England,United Kingdom,,,,
Beate,1200,Mastercard,Hamburg,Hamburg,Germany,,,,
BALA,1200,Amex,Accokeek                    ,MD,United States,,,,
Mrs,1200,Visa,Sunnyvale                   ,CA,United States,,,,
Vanessa,1200,Diners,Ithaca                      ,NY,United States,,,,
Amanda,1200,Amex,Houston                     ,TX,United States,,,,
alex ,1200,Mastercard,Farmingtn Hls               ,MI,United States,,,,
T,1200,Mastercard,Brooklyn                    ,NY,United States,,,,
Alva and Martin,1200,Mastercard,Great Falls                 ,VA,United States,,,,
Anett,1200,Visa,Gosport,England,United Kingdom,,,,
Jacqui,3600,Mastercard,Scottsdale                  ,AZ,United States,,,,
KERRY,1200,Visa,Sunnyvale                   ,CA,United States,,,,
DeeDee,1200,Visa,Songnae-dong,Soul-t'ukpyolsi,South Korea,,,,
leanne,3600,Mastercard,Clyde Hill                  ,WA,United States,,,,
katie,1200,Visa,Ruschlikon,Zurich,Switzerland,,,,
Marina,1200,Visa,Minneapolis                 ,MN,United States,,,,
camilla,1200,Visa,Chicago                     ,IL,United States,,,,
pirunkit,1200,Visa,Petworth,England,United Kingdom,,,,
Kathrin,1200,Diners,Abu Dhabi,Abu Zaby,United Arab Emirates,,,,
Kate,1200,Mastercard,Stockholm,Stockholm,Sweden,,,,
Maie,1200,Mastercard,Queen Creek                 ,AZ,United States,,,,
verena,1250,Mastercard,Queen Creek                 ,AZ,United States,,,,
Marie-Christine,1200,Visa,Durham                      ,NC,United States,,,,
Gabriella,1200,Mastercard,Austin                      ,TX,United States,,,,
valerie et nicolas,1200,Mastercard,Glenn Dale                  ,MD,United States,,,,
Nicole,1200,Visa,Aardal,Sogn og Fjordane,Norway,,,,
Renee,1200,Visa,Edinburg                    ,TX,United States,,,,
Nicole,1200,Mastercard,South Melbourne,Victoria,Australia,,,,
Joachim,1200,Mastercard,Fortaleza,Ceara,Brazil,,,,
Monica ,1200,Visa,Weston                      ,CT,United States,,,,
Nanci,1200,Visa,Reading,England,United Kingdom,,,,
Laura,1200,Mastercard,Coconut Grove               ,FL,United States,,,,
ciara and mike,1200,Visa,London,England,United Kingdom,,,,
Sarah,1200,Visa,San Francisco               ,CA,United States,,,,
Anne-line,3600,Mastercard,Zug,Zug,Switzerland,,,,
Ulrika,3600,Mastercard,Scottsdale                  ,AZ,United States,,,,
leigh,1200,Amex,Potomac Falls               ,VA,United States,,,,
Nuria,1200,Mastercard,Superior                    ,CO,United States,,,,
Tejal,1200,Mastercard,London,England,United Kingdom,,,,
Ignacio,1200,Mastercard,Engleside                   ,VA,United States,,,,
ZOE,1200,Visa,New Plymouth City,Taranaki,New Zealand,,,,
nihan,1200,Mastercard,Roanoke                     ,VA,United States,,,,
alan,1200,Visa,Norcross                    ,GA,United States,,,,
lydia,1200,Amex,Sandy Plains                ,GA,United States,,,,
Tracey,1200,Visa,Saint Catharines,Ontario,Canada,,,,
Anja,1200,Visa,Gainesville                 ,VA,United States,,,,
Jennifer,1200,Diners,Nordstrand,Oslo,Norway,,,,
Holly,1200,Visa,Arlington                   ,MA,United States,,,,
megan,1200,Diners,West Hills                  ,CA,United States,,,,
Tarah,1200,Mastercard,San Jose                    ,CA,United States,,,,
Gerardo,1200,Visa,London,England,United Kingdom,,,,
Joanne,1200,Visa,Oak Park                    ,MI,United States,,,,
Margaret,1200,Visa,Terrell Hills               ,TX,United States,,,,
Laura,1200,Visa,Jumeira,Dubayy,United Arab Emirates,,,,
Whitney,1200,Visa,Falmouth                    ,VA,United States,,,,
Ravinder,1200,Visa,Lurgan,Northern Ireland,United Kingdom,,,,
Pam,1200,Visa,Richmond                    ,TX,United States,,,,
Celina,1200,Mastercard,Den Haag,Zuid-Holland,Netherlands,,,,
Heather,1200,Diners,Ooltewah                    ,TN,United States,,,,
Kathryn,1200,Mastercard,Pacific Beach               ,CA,United States,,,,
Michele ,1200,Visa,Austin                      ,TX,United States,,,,
Craig,1200,Visa,Seattle                     ,WA,United States,,,,
Kim,1200,Visa,Seattle                     ,WA,United States,,,,
maria,1200,Amex,Ottawa,Ontario,Canada,,,,
Elaine,1200,Visa,Vienna                      ,VA,United States,,,,
Madison,1200,Visa,Torbay,Auckland,New Zealand,,,,
Amanda,1200,Visa,Shenfield,England,United Kingdom,,,,
Krista,1200,Visa,Bergen,Hordaland,Norway,,,,
Sarah,1200,Visa,Bolton,England,United Kingdom,,,,
Sarah,1200,Mastercard,Sandymount,Dublin,Ireland,,,,
Pamela,3600,Amex,Bellinzona,Ticino,Switzerland,,,,
Christine,1200,Visa,Antwerpen,Antwerpen,Belgium,,,,
Diana,7500,Mastercard,Campinas,Sao Paulo,Brazil,,,,
mary,1200,Amex,Nacka,Stockholm,Sweden,,,,
Helena,1200,Visa,Fremont                     ,CA,United States,,,,
nina,1200,Visa,Warwick,Queensland,Australia,,,,
Mark,1200,Amex,Holmdel                     ,NJ,United States,,,,
alice and rudolf,1200,Visa,Baltimore                   ,MD,United States,,,,
Costanza,1200,Visa,Saggart,Dublin,Ireland,,,,
Yoko,1200,Mastercard,Andover                     ,MA,United States,,,,
Barbara,1200,Mastercard,La Crescenta                ,CA,United States,,,,
Kit,1200,Mastercard,Suwanee                     ,GA,United States,,,,
cristina,3600,Visa,Seattle                     ,WA,United States,,,,
linda,1200,Amex,Arlington                   ,VA,United States,,,,
Christyna,1200,Mastercard,Calgary,Alberta,Canada,,,,
Alicja ,1200,Visa,Kenmore                     ,WA,United States,,,,
Rachel,1200,Visa,Fresno                      ,CA,United States,,,,
Rachel,1200,Amex,Atascadero                  ,CA,United States,,,,
Jan,1200,Visa,Barcelona,Catalonia,Spain,,,,
Karin,1200,Diners,High Wycombe,England,United Kingdom,,,,
ron ,3600,Amex,Tsaritsyno,Moscow City,Russia,,,,
Sharon,1200,Mastercard,Ajax,Ontario,Canada,,,,
Anna,1200,Mastercard,New York                    ,NY,United States,,,,
Laura,1200,Mastercard,Fairfield                   ,IA,United States,,,,
Yana,1200,Visa,North Bay,Ontario,Canada,,,,
Katherine,1200,Visa,Marietta                    ,GA,United States,,,,
Therese,1200,Diners,Clontarf,Dublin,Ireland,,,,
Francoise ,1200,Amex,Danville                    ,PA,United States,,,,
Elizabeth,3600,Amex,Okotoks,Alberta,Canada,,,,
Corinne,1200,Amex,Anthem                      ,AZ,United States,,,,
Ec,1200,Visa,Clonmel,Tipperary,Ireland,,,,
Carmen,1200,Visa,Arlington                   ,VA,United States,,,,
Brittany,3600,Amex,Orlando                     ,FL,United States,,,,
Sandrine,1200,Mastercard,Walnut Creek                ,CA,United States,,,,
asuncion ,1200,Mastercard,Centennial                  ,CO,United States,,,,
Sophie,1200,Visa,Newtown                     ,CT,United States,,,,
Henrietta,1200,Amex,Vancouver,British Columbia,Canada,,,,
DD,1200,Visa,York,England,United Kingdom,,,,
Jennifer,1200,Visa,Drogheda,Louth,Ireland,,,,
samuel,1200,Visa,Saddle Brook                ,NJ,United States,,,,
Angelina  Patrick,1200,Amex,San Diego                   ,CA,United States,,,,
Sven,1200,Visa,Issaquah                    ,WA,United States,,,,
Toni,1200,Visa,Bolton,England,United Kingdom,,,,
Patrick,1200,Visa,Lexington                   ,MA,United States,,,,
jason,1200,Visa,Altadena                    ,CA,United States,,,,
Tabatha,250,Visa,Altadena                    ,CA,United States,,,,
Aline,3600,Visa,Davis                       ,CA,United States,,,,
Debra,3600,Visa,Toronto,Ontario,Canada,,,,
Natasha,1200,Mastercard,Pasadena                    ,CA,United States,,,,
Melinda,1200,Mastercard,Buffalo Grove               ,IL,United States,,,,
Luc1nda,1200,Visa,London,England,United Kingdom,,,,
Kim,1200,Visa,Newcastle,Wicklow,Ireland,,,,
Britlyn ,1200,Amex,Norwalk                     ,CT,United States,,,,
Adam,1200,Diners,Besancon,Franche-Comte,France,,,,
Mimi,1200,Visa,Monte-Carlo, ,Monaco,,,,
Liann,1200,Visa,Monaco, ,Monaco,,,,
Sarah,1200,Mastercard,Floyds Knobs                ,IN,United States,,,,
Naseer,1200,Diners,London,England,United Kingdom,,,,
Caroline,1200,Amex,Marietta                    ,GA,United States,,,,
Karena,1800,Amex,Marietta                    ,GA,United States,,,,
janet,1200,Amex,Hon                         ,HI,United States,,,,
Hans,7500,Visa,Knoxville                   ,TN,United States,,,,
Sandra  Thierry  Zoe,1200,Visa,Knoxville                   ,TN,United States,,,,
Eleanor,1200,Mastercard,Edinburgh,Scotland,United Kingdom,,,,
Anna,1200,Visa,Paris,Ile-de-France,France,,,,
Cara ,1200,Visa,Humble                      ,TX,United States,,,,
carolien,1200,Visa,Mashpee                     ,MA,United States,,,,
Ana,1200,Mastercard,Hong Kong, ,Hong Kong,,,,
Patrick,1200,Visa,Birmingham                  ,MI,United States,,,,
Heidi,1200,Visa,St Augustine                ,FL,United States,,,,
Tom,1200,Visa,Salt Lake City              ,UT,United States,,,,
Justine,1200,Amex,Seattle                     ,WA,United States,,,,
isabel,1200,Visa,Ruti,Zurich,Switzerland,,,,
scott,7500,Visa,Rogers                      ,AR,United States,,,,
Fatima,1200,Visa,Rogers                      ,AR,United States,,,,
Judy,1200,Visa,Dun Laoghaire,Dublin,Ireland,,,,
Glenn,1200,Visa,Perth,Scotland,United Kingdom,,,,
Family in,1200,Amex,London,England,United Kingdom,,,,
Lauren,1200,Visa,Gries,Rhineland-Palatinate,Germany,,,,
Michael,7500,Visa,Pietermaritzburg,KwaZulu-Natal,South Africa,,,,
Jodi,1200,Visa,Sutton Valence,England,United Kingdom,,,,
simone,1200,Mastercard,Lyngby,Kobenhavn,Denmark,,,,
Sonja,1200,Diners,Alpine                      ,NJ,United States,,,,
Shane,1200,Mastercard,Zurich,Zurich,Switzerland,,,,
Ruth,3600,Amex,Saskatoon,Saskatchewan,Canada,,,,
Cleo,1200,Mastercard,Pacific Palisades           ,CA,United States,,,,
Benoit,1200,Diners,Fort Saint James,British Columbia,Canada,,,,
Claire,1200,Amex,Versoix,Geneve,Switzerland,,,,
Claire,1200,Visa,Trumansburg                 ,NY,United States,,,,
Lindsey,1200,Visa,Kennett Square              ,PA,United States,,,,
Nicola,3600,Visa,San Jose                    ,CA,United States,,,,
PATRICK,3600,Mastercard,Ban Khlong Sip,Krung Thep,Thailand,,,,
jennifer,1200,Visa,Morro Bay                   ,CA,United States,,,,
Amy,1200,Visa,Parramatta,New South Wales,Australia,,,,
Whitney,1200,Mastercard,Dumbleton,England,United Kingdom,,,,
Astrid,1200,Visa,Altlengbach,Lower Austria,Austria,,,,
jo,1200,Visa,Ballincollig,Cork,Ireland,,,,
Michelle,1200,Visa,Ballincollig,Cork,Ireland,,,,
TG,1200,Mastercard,Zagore,Stara Zagora,Bulgaria,,,,
Emily,1200,Mastercard,Vecmilgravis,Riga,Latvia,,,,
Niki,3600,Visa,Trelex,Vaud,Switzerland,,,,
Sarah,1200,Visa,Ornex,Rhone-Alpes,France,,,,
sherry,1200,Visa,Las Vegas                   ,NV,United States,,,,
Laura,3600,Amex,San Anselmo                 ,CA,United States,,,,
Carmela,1200,Mastercard,Hannover,Lower Saxony,Germany,,,,
Matt,1200,Diners,N Woodmere                  ,NY,United States,,,,
Karen,1200,Visa,Madrid,Madrid,Spain,,,,
Joanne,1200,Visa,Castlebar,Mayo,Ireland,,,,
Stephanie,1200,Visa,Fairfax                     ,CA,United States,,,,
Hurst,1200,Visa,Chandler                    ,AZ,United States,,,,
Liza,1200,Visa,Dammeron Valley             ,UT,United States,,,,
Michele,1200,Mastercard,Buffalo                     ,NY,United States,,,,
Karin,7500,Visa,Olive Branch                ,MS,United States,,,,
cath,1200,Amex,Warwick                     ,NY,United States,,,,
eva,3600,Visa,Gisborne,Victoria,Australia,,,,
Andrea ,1200,Amex,San Mateo                   ,CA,United States,,,,
Sabine,1200,Mastercard,Milton Keynes,England,United Kingdom,,,,
Aideen and Jonathan,1200,Mastercard,Kecskemet,Bacs-Kiskun,Hungary,,,,
George,1200,Visa,Nakskov,Storstrom,Denmark,,,,
Helen,1200,Visa,Aloma                       ,FL,United States,,,,
C,1200,Diners,Chandler                    ,AZ,United States,,,,
chris,1200,Visa,Kjobenhavn,Staden Kobenhavn,Denmark,,,,
maggie,1200,Visa,Stockton,England,United Kingdom,,,,
Mareike,1200,Amex,Cumming                     ,GA,United States,,,,
lamia,1200,Visa,Little Compton              ,RI,United States,,,,
Madhu,1200,Visa,Centennial                  ,CO,United States,,,,
sandhya,"13,000",Visa,Centennial                  ,CO,United States,,,,
Kimberly,1200,Amex,Herndon                     ,VA,United States,,,,
Tania,1200,Visa,Vista                       ,CA,United States,,,,
andrea,1200,Visa,Oostburg                    ,WI,United States,,,,
John,1200,Mastercard,Griffith,New South Wales,Australia,,,,
carol,3600,Visa,Ann Arbor                   ,MI,United States,,,,
Nona,1200,Visa,South Jordan                ,UT,United States,,,,
Family,3600,Visa,Dubai,Dubayy,United Arab Emirates,,,,
Michelle,3600,Visa,Dubai,Dubayy,United Arab Emirates,,,,
Kathryn,3600,Visa,Kirriemuir,Scotland,United Kingdom,,,,
Oswald,1200,Visa,Tramore,Waterford,Ireland,,,,
Elyssa,1200,Visa,Gdansk,Pomorskie,Poland,,,,
michelle,1200,Visa,Arklow,Wicklow,Ireland,,,,
Alicia,1200,Mastercard,Lincoln                     ,NE,United States,,,,
JP,1200,Mastercard,Tierp,Uppsala,Sweden,,,,
Geraldine,3600,Visa,Brussels,Brussels (Bruxelles),Belgium,,,,
sandra,1200,Mastercard,Burr Oak                    ,IA,United States,,,,
Olivia,1200,Visa,Wheaton                     ,IL,United States,,,,
Tom,3600,Mastercard,Killeen                     ,TX,United States,,,,
Annette ,1200,Visa,Manhattan                   ,NY,United States,,,,
SUSAN,1200,Visa,Oxford,England,United Kingdom,,,,
Michael,3600,Visa,Paris,Ile-de-France,France,,,,
ashton,1200,Visa,Exeter,England,United Kingdom,,,,
Scott,1200,Visa,Rungsted,Frederiksborg,Denmark,,,,
Pam,3600,Visa,London,England,United Kingdom,,,,
Lisa ,1200,Visa,Borja,Bohol,Philippines,,,,
Pavel,3600,Mastercard,London,England,United Kingdom,,,,
Richard,1200,Visa,Jamestown                   ,RI,United States,,,,
Jasinta Jeanne,1200,Visa,Owings Mills                ,MD,United States,,,,
Rachel,1200,Visa,Hamilton,Ontario,Canada,,,,
Cherish ,1200,Amex,Anchorage                   ,AK,United States,,,,
Shona ,1200,Visa,Mornington,Meath,Ireland,,,,
Abikay,1200,Mastercard,Fullerton                   ,CA,United States,,,,
Abikay,1200,Amex,Atlanta                     ,GA,United States,,,,
Kendra,3600,Visa,Toronto,Ontario,Canada,,,,
amanda,1200,Visa,Liverpool,England,United Kingdom,,,,
Leila,3600,Amex,Ponte San Nicolo,Veneto,Italy,,,,
amanda,1200,Amex,Las Vegas                   ,NV,United States,,,,
Stacy,1200,Visa,Rochester Hills             ,MI,United States,,,,
Derrick,3600,Visa,North Bay,Ontario,Canada,,,,
Jacob,1200,Visa,Lindfield,New South Wales,Australia,,,,
DOREEN,1200,Mastercard,Madrid,Madrid,Spain,,,,
eugenia,1200,Diners,Wisconsin Rapids            ,WI,United States,,,,
Karen,1200,Visa,Austin                      ,TX,United States,,,,
Bea,1200,Visa,Chicago                     ,IL,United States,,,,
Hilde Karin,1200,Diners,Las Vegas                   ,NV,United States,,,,
Rima,1200,Visa,Mullingar,Westmeath,Ireland,,,,
Ruangrote,1200,Visa,Melbourne,Victoria,Australia,,,,
pamela,1200,Amex,Ayacucho,Buenos Aires,Argentina,,,,
Emillie,3600,Visa,Eagan                       ,MN,United States,,,,
sangeeta,1200,Visa,Vossevangen,Hordaland,Norway,,,,
Anja,1200,Visa,Ferney-Voltaire,Rhone-Alpes,France,,,,
Andrew,1200,Mastercard,Sevilla,Andalucia,Spain,,,,
Bato,1200,Visa,Munchengosserstadt,Thuringia,Germany,,,,
Ailsa ,1200,Mastercard,Lindenhurst                 ,NY,United States,,,,
Sophie,1200,Visa,Bloomfield                  ,MI,United States,,,,
Katrin,1200,Visa,Calgary,Alberta,Canada,,,,
Kelly ,3600,Mastercard,Vancouver,British Columbia,Canada,,,,
Tomasz,1200,Visa,Klampenborg,Kobenhavn,Denmark,,,,
Elizabeth,1200,Visa,Calne,England,United Kingdom,,,,
Michael,3600,Amex,Los Angeles                 ,CA,United States,,,,
Natasha,3600,Visa,Milano,Lombardy,Italy,,,,
Meredith,3600,Mastercard,Kloten,Zurich,Switzerland,,,,
Nicole,1200,Mastercard,Fayetteville                ,NC,United States,,,,
Ryan,1200,Visa,Simpsonville                ,SC,United States,,,,
Mary ,1200,Visa,Auckland,Auckland,New Zealand,,,,
Aaron,1200,Diners,Reading,England,United Kingdom,,,,
Bertrand,1200,Visa,North Caldwell              ,NJ,United States,,,,
Zoe,1200,Mastercard,Coventry,England,United Kingdom,,,,
Trine Marie,1200,Mastercard,Orillia,Ontario,Canada,,,,
Kim,1200,Diners,Paris,Ile-de-France,France,,,,
John ,1200,Visa,San Jose                    ,CA,United States,,,,
Rich,1200,Visa,Ingelheim-Mitte,Rhineland-Palatinate,Germany,,,,
Kayla,1200,Diners,Leamington Spa,England,United Kingdom,,,,
Richard and Comfort,1200,Visa,Regensdorf,Zurich,Switzerland,,,,
Eric,1200,Visa,Melbourne,Victoria,Australia,,,,
Melissa,1200,Mastercard,Geneve,Geneve,Switzerland,,,,
Dawn,1200,Diners,Vaucluse,New South Wales,Australia,,,,
Tamara,1200,Mastercard,Klosterneuburg,Lower Austria,Austria,,,,
Ashley,1200,Visa,Rancho Cordova              ,CA,United States,,,,
familly ,1200,Visa,Creemore,Ontario,Canada,,,,
Ken,1200,Mastercard,Sidcup,England,United Kingdom,,,,
Tori,1200,Visa,Minneapolis                 ,MN,United States,,,,
Hanne,3600,Mastercard,Phoenix                     ,MD,United States,,,,
Precious,1200,Amex,Edmonton,Alberta,Canada,,,,
Michelle,1200,Visa,Lyndoch,South Australia,Australia,,,,
Paula,1200,Visa,Larchmont                   ,NY,United States,,,,
Stephanie,1200,Visa,Saint Charles               ,IL,United States,,,,
kemp,1200,Visa,Brentwood                   ,TN,United States,,,,
Therese,3600,Diners,Pensacola                   ,FL,United States,,,,
Mona,1200,Diners,Kelowna,British Columbia,Canada,,,,
Caroline,1200,Visa,Toronto,Ontario,Canada,,,,
Andrea,1200,Mastercard,Brondby Strand,Kobenhavn,Denmark,,,,
Pilar,1200,Mastercard,Florence,Tuscany,Italy,,,,
Lisa,1200,Visa,Perth,Western Australia,Australia,,,,
A,1200,Amex,Saint Petersburg            ,FL,United States,,,,
Yvette,1200,Mastercard,Aubonne,Vaud,Switzerland,,,,
Katie,3600,Amex,Gava,Catalonia,Spain,,,,
Nicole,1200,Visa,Mc Lean                     ,VA,United States,,,,
