Name,Price,Payment_Type,City,State,Country,,,,
Kelly,1200,Mastercard,Hendersonville              ,TN,United States,,,,
george,3600,Visa,Zurich,Zurich,Switzerland,,,,
Samantha,1200,Mastercard,Watford,England,United Kingdom,,,,
Caterina,1200,Visa,Amsterdam,Noord-Holland,Netherlands,,,,
Kate,1200,Visa,Rochester Hills             ,MI,United States,,,,
Tina,1200,Mastercard,Anglesea,Victoria,Australia,,,,
Emily,1200,Visa,Killarney,New Providence,The Bahamas,,,,
Maricel,1200,Amex,Malibu                      ,CA,United States,,,,
Patricia,1200,Visa,Allen                       ,TX,United States,,,,
steve,1200,Mastercard,Evires,Rhone-Alpes,France,,,,
Darrah,1200,Amex,Den Haag,Zuid-Holland,Netherlands,,,,
Sara,1200,Visa,Perth City,Western Australia,Australia,,,,
Erika,1200,Visa,Redruth,England,United Kingdom,,,,
Audrey,1200,Visa,Bruxelles,Brussels (Bruxelles),Belgium,,,,
Louise,1200,Visa,London,England,United Kingdom,,,,
Karen,1200,Diners,Montreal,Quebec,Canada,,,,
Maki,1200,Amex,Miami Beach                 ,FL,United States,,,,
Peter,1200,Visa,Shankill,Dublin,Ireland,,,,
Ashlee,1200,Diners,Oxford,England,United Kingdom,,,,
Anja,1200,Mastercard,New York                    ,NY,United States,,,,
Ellen Walton ,1200,Visa,Melbourne,Victoria,Australia,,,,
Jessica,1200,Mastercard,Woodland Hills              ,CA,United States,,,,
Wouter and Andrea,1200,Visa,Anchorage                   ,AK,United States,,,,
Pam and Rob,1200,Visa,Yorba Linda                 ,CA,United States,,,,
Elsa,1200,Visa,Waiwera,Auckland,New Zealand,,,,
kathleen kane,1200,Amex,Jamaica Plain               ,MA,United States,,,,
Selene,1200,Diners,Oslo,Oslo,Norway,,,,
Christy,1200,Visa,Setagaya,Tokyo,Japan,,,,
Hanna Agla,3600,Visa,Donauworth,Bayern,Germany,,,,
Elyse,1200,Visa,Bandon,Cork,Ireland,,,,
Alexis,1200,Mastercard,Ehingen an der Donau,Baden-Wurttemberg,Germany,,,,
M George,1200,Visa,Paris,Ile-de-France,France,,,,
John,1200,Visa,Banbury,England,United Kingdom,,,,
cheryl,1200,Visa,Beverly Hills               ,CA,United States,,,,
R,1200,Amex,Danderyd,Stockholm,Sweden,,,,
Charlene ,3600,Visa,Sebastopol                  ,CA,United States,,,,
Cindy,1200,Visa,Glendora                    ,CA,United States,,,,
Ed,1200,Visa,Nacka,Stockholm,Sweden,,,,
Astrid,1200,Mastercard,Canterbury,England,United Kingdom,,,,
Nicole,1200,Visa,Neuchatel,Neuchatel,Switzerland,,,,
Maria Macarena,1200,Visa,Billings                    ,MT,United States,,,,
Maggie,1200,Visa,Libertyville                ,IL,United States,,,,
Christophe,3600,Amex,Temecula                    ,CA,United States,,,,
Manoj,1200,Diners,Boise                       ,ID,United States,,,,
Brenda,1200,Visa,Rock Hill                   ,SC,United States,,,,
Lizelle ,1200,Mastercard,Mililani                    ,HI,United States,,,,
Kees en Valesca,3600,Visa,Scamander,Tasmania,Australia,,,,
Cormac,1200,Visa,Freeport City,Freeport,The Bahamas,,,,
jacqueline,1200,Visa,North Vancouver,British Columbia,Canada,,,,
Martin,1200,Visa,Ludwigsburg,Baden-Wurttemberg,Germany,,,,
Dean,1200,Mastercard,Rockingham,Western Australia,Australia,,,,
VERBENA,1200,Visa,Basel,Basel-Town,Switzerland,,,,
Angel Marie,1200,Mastercard,Den Haag,Zuid-Holland,Netherlands,,,,
olla,1200,Visa,Westminster                 ,CO,United States,,,,
Eman,3600,Visa,Penclawdd,Wales,United Kingdom,,,,
Julia,3600,Visa,Ede,Gelderland,Netherlands,,,,
Sarah,1200,Visa,Plan-les-Ouattes,Geneve,Switzerland,,,,
Esther,1200,Visa,Stocksund,Stockholm,Sweden,,,,
amy,1200,Diners,Stuttgart,Baden-Wurttemberg,Germany,,,,
Jyoti,3600,Mastercard,Tunbridge Wells,England,United Kingdom,,,,
Keri,3600,Visa,Issaquah                    ,WA,United States,,,,
Paul,1200,Diners,Burnaby,British Columbia,Canada,,,,
Attie,1200,Mastercard,Cypress                     ,CA,United States,,,,
odile,1200,Visa,Lititz                      ,PA,United States,,,,
gail ,1200,Visa,London,England,United Kingdom,,,,
Niki,1200,Visa,Chadds Ford                 ,PA,United States,,,,
Danny,3600,Visa,St Thomas                   ,VI,United States,,,,
Sarah,1200,Mastercard,Coppell                     ,TX,United States,,,,
Beckie ,1200,Visa,Ladera Ranch                ,CA,United States,,,,
Maryse,1200,Visa,Rathfarnham,Dublin,Ireland,,,,
don,3600,Mastercard,Cagliari,Sardinia,Italy,,,,
Majken,1200,Visa,Charlottenlund,Kobenhavn,Denmark,,,,
Karen and Andrew,1200,Amex,Munchen,Bayern,Germany,,,,
Katerina,1200,Visa,Firenze,Tuscany,Italy,,,,
Mary,1200,Mastercard,Baile Atha Bui,Meath,Ireland,,,,
Oscar,1200,Visa,Chamonix-Mont-Blanc,Rhone-Alpes,France,,,,
Suejean,1200,Diners,Gingins,Vaud,Switzerland,,,,
ann,1200,Amex,Boca Raton                  ,FL,United States,,,,
Renee,1200,Visa,Chaska                      ,MN,United States,,,,
Catherine,1200,Visa,Hghlnds Ranch               ,CO,United States,,,,
Rhonda,1200,Amex,Atlanta                     ,GA,United States,,,,
alix,1200,Amex,Tenafly                     ,NJ,United States,,,,
Mike,1200,Visa,Aberdeen,Scotland,United Kingdom,,,,
Diane,1200,Visa,Djurgarden,Stockholm,Sweden,,,,
Sigrun,1200,Visa,Nashville                   ,TN,United States,,,,
Dania,1200,Visa,Munich,Bayern,Germany,,,,
Kelsi,3600,Mastercard,Utrecht,Utrecht,Netherlands,,,,
Maria,1200,Visa,Boyceville                  ,WI,United States,,,,
Bent Erik,1200,Visa,Basauri,Pais Vasco,Spain,,,,
Kirsten,1200,Amex,Melbourne,Victoria,Australia,,,,
Dickson,1200,Visa,Kemerburgaz,Istanbul,Turkey,,,,
Howard,1200,Diners,Worcester,England,United Kingdom,,,,
Dana,1200,Visa,Thurles,Tipperary,Ireland,,,,
Nola,1200,Mastercard,Den Haag,Zuid-Holland,Netherlands,,,,
Elizabeth,1200,Visa,Cos Cob                     ,CT,United States,,,,
minjeong,3600,Visa,Bern,Bern,Switzerland,,,,
Matt,1200,Visa,Leicester,England,United Kingdom,,,,
Vanessa,1200,Visa,Cornwall,Ontario,Canada,,,,
Charlotte,3600,Visa,Sterling                    ,VA,United States,,,,
Rowena,1200,Visa,Cork,Cork,Ireland,,,,
Catherine,1200,Visa,Mount Forest,Ontario,Canada,,,,
Sarah,1200,Mastercard,Ridgefield                  ,CT,United States,,,,
sorcha,1200,Visa,Porto Alegre,Rio Grande do Sul,Brazil,,,,
sorcha,1200,Visa,Cartierville,Quebec,Canada,,,,
Mary,1200,Mastercard,Stuttgart,Baden-Wurttemberg,Germany,,,,
Ronja,1200,Visa,Manhattan                   ,NY,United States,,,,
Nicola ,1200,Visa,Sneem,Kerry,Ireland,,,,
BURCAK,1200,Amex,Alpharetta                  ,GA,United States,,,,
isabelle,1200,Visa,Sainte-Therese-de-Blainville,Quebec,Canada,,,,
christy,1200,Mastercard,Germantown                  ,TN,United States,,,,
Lilly,1200,Visa,Castleknock,Dublin,Ireland,,,,
Mandy,1200,Diners,Hono                        ,HI,United States,,,,
Elena,1200,Mastercard,New Rochelle                ,NY,United States,,,,
Lolarae,1200,Visa,Calgary,Alberta,Canada,,,,
Lisa,1200,Mastercard,South Waterford             ,ME,United States,,,,
Nita and Trebor,1200,Mastercard,Washington Township         ,OH,United States,,,,
Jenevieve,1200,Visa,Guelph,Ontario,Canada,,,,
Piret,3600,Mastercard,Bunbury,Western Australia,Australia,,,,
Damian,1200,Mastercard,Mettlach,Saarland,Germany,,,,
Lusell,1200,Mastercard,Oberwil,Basel-Country,Switzerland,,,,
Costanza,1200,Visa,Beykoz,Istanbul,Turkey,,,,
Vanessa,1200,Visa,Arc-et-Senans,Franche-Comte,France,,,,
Evelyn,1200,Diners,Grossbodungen,Thuringia,Germany,,,,
Nicola,1200,Amex,Bruxelles,Brussels (Bruxelles),Belgium,,,,
Simone,1200,Visa,Kilcornan,Limerick,Ireland,,,,
Elisabeth,1200,Mastercard,Wilmington                  ,NC,United States,,,,
Kasey,1200,Visa,Aix-en-Provence,Provence-Alpes-Cote d'Azur,France,,,,
Olympe,3600,Amex,Lidingo,Stockholm,Sweden,,,,
James,1200,Visa,Edmonton,Alberta,Canada,,,,
Alyssa,1200,Visa,Antibes,Provence-Alpes-Cote d'Azur,France,,,,
Reto,1200,Visa,Seattle                     ,WA,United States,,,,
Joelle,1200,Amex,Rowayton                    ,CT,United States,,,,
Nicole,1200,Mastercard,Simcoe,Ontario,Canada,,,,
Alexandria,1200,Mastercard,Lebanon                     ,PA,United States,,,,
Elisabeth,1200,Mastercard,Birkdale,Queensland,Australia,,,,
Ann,1200,Visa,Brisbane,Queensland,Australia,,,,
Olga,1200,Visa,Strasbourg,Alsace,France,,,,
Courtney,1200,Visa,Suchdol,Prague,Czech Republic,,,,
stacy,1200,Visa,Stuttgart,Baden-Wurttemberg,Germany,,,,
Monica,3600,Amex,Villanova                   ,PA,United States,,,,
Michael,3600,Visa,Norrkoping,Ostergotland,Sweden,,,,
Katrin,1200,Visa,Zumikon,Zurich,Switzerland,,,,
Louise,3600,Mastercard,Balgach,St Gallen,Switzerland,,,,
Alfredo A,1200,Amex,Las Vegas                   ,NV,United States,,,,
Kerry,3600,Visa,Prague,Central Bohemia,Czech Republic,,,,
Saeko ,1200,Visa,Warwick                     ,NY,United States,,,,
VIOLETA,3600,Visa,Silver Spring               ,MD,United States,,,,
Antje,1200,Visa,Sacramento                  ,CA,United States,,,,
janet,1200,Visa,Blarney,Cork,Ireland,,,,
claire ,1200,Visa,Ballyneety,Limerick,Ireland,,,,
Nathalie,1200,Mastercard,Haymarket                   ,VA,United States,,,,
Daria,1200,Mastercard,George Town, ,Cayman Isls,,,,
Judith L.,1200,Visa,Scottsdale                  ,AZ,United States,,,,
Audinet,1200,Visa,Cambridge                   ,MA,United States,,,,
William,1200,Visa,Chalfont Saint Peter,England,United Kingdom,,,,
Tatjana and Martin,1200,Diners,Birmingham,England,United Kingdom,,,,
Scott,1200,Mastercard,Den Haag,Zuid-Holland,Netherlands,,,,
Brona,7500,Mastercard,Den Haag,Zuid-Holland,Netherlands,,,,
Andree,1200,Mastercard,Newmarket,Cork,Ireland,,,,
Aziz,1200,Visa,Irpin',Kiev,Ukraine,,,,
Fernando,1200,Visa,Grosseto,Tuscany,Italy,,,,
Jo,1200,Visa,Pembroke Pines              ,FL,United States,,,,
Joern,1200,Visa,Waterford,Ontario,Canada,,,,
Melissa,3600,Visa,Carouge,Geneve,Switzerland,,,,
Melissa,1200,Visa,Chester                     ,CT,United States,,,,
isabela,1200,Mastercard,Reston                      ,VA,United States,,,,
Nacole,1200,Visa,Milan,Lombardy,Italy,,,,
Jennifer,1200,Diners,Vancouver,British Columbia,Canada,,,,
Mary,1200,Diners,Alpharetta                  ,GA,United States,,,,
Lisa,1200,Visa,Ringgold                    ,GA,United States,,,,
Debora ,1200,Diners,Wall                        ,NJ,United States,,,,
Karoline ,3600,Mastercard,Powell River,British Columbia,Canada,,,,
Jo ,3600,Mastercard,Huntington Beach            ,CA,United States,,,,
Kristen,1200,Amex,Los Gatos                   ,CA,United States,,,,
Astrid,3600,Visa,Oslo,Oslo,Norway,,,,
Malinda,1200,Mastercard,Oxford,England,United Kingdom,,,,
Sylvia,1200,Amex,Alexandria                  ,VA,United States,,,,
Jupiterlina Elika,1200,Visa,Rome,Lazio,Italy,,,,
Aniko,1200,Visa,Random Lake                 ,WI,United States,,,,
Petra,1200,Mastercard,San Francisco               ,CA,United States,,,,
Heather,1200,Mastercard,Baluan,General Santos,Philippines,,,,
Kim,1200,Mastercard,Brussels,Brussels (Bruxelles),Belgium,,,,
Ruby,1200,Amex,Bedford Corners             ,NY,United States,,,,
Novy ,1200,Visa,Istanbul,Istanbul,Turkey,,,,
Stephanie,3600,Visa,Hilversum,Noord-Holland,Netherlands,,,,
Tammy,1200,Mastercard,Milford                     ,ME,United States,,,,
Alessandra,1200,Visa,Vancouver,British Columbia,Canada,,,,
Cathy,1200,Mastercard,Kidderminster,England,United Kingdom,,,,
Scott,3600,Visa,Lausanne,Vaud,Switzerland,,,,
dia,1200,Amex,Claygate,England,United Kingdom,,,,
Lauren,1200,Visa,Laasby,Arhus,Denmark,,,,
Line,1200,Visa,Budaors,Pest,Hungary,,,,
Sean,1200,Amex,London,England,United Kingdom,,,,
Sarah,1200,Diners,Santo Domingo City,Distrito Nacional,Dominican Republic,,,,
Brian,1200,Visa,Croton On Hudson            ,NY,United States,,,,
Lesa,1200,Mastercard,Vespasiano,Minas Gerais,Brazil,,,,
james,1200,Mastercard,Nashville                   ,TN,United States,,,,
loudon,1200,Mastercard,Ottawa,Ontario,Canada,,,,
Allison,1200,Mastercard,Naples                      ,FL,United States,,,,
Surat,1200,Mastercard,Bridgewater                 ,NJ,United States,,,,
Judy,3600,Mastercard,Washington                  ,DC,United States,,,,
brian,1200,Diners,Hagen,Lorraine,France,,,,
Rachel,1200,Visa,Taicheng,Guangdong,China,,,,
Hilde,1200,Mastercard,Groningen,Groningen,Netherlands,,,,
Tarja,1200,Mastercard,Villars,Vaud,Switzerland,,,,
Megan,1200,Visa,Huntersville                ,NC,United States,,,,
Charmain,3600,Visa,Cartersburg                 ,IN,United States,,,,
Katharina,1200,Visa,Flower Mound                ,TX,United States,,,,
Zaneta ,1200,Visa,Rochester                   ,MI,United States,,,,
Jeannette,1200,Visa,Dubai,Dubayy,United Arab Emirates,,,,
Liz,3600,Visa,Langnau,Zurich,Switzerland,,,,
Christiane,3600,Mastercard,Mission,British Columbia,Canada,,,,
Cherie,1200,Visa,Columbus                    ,OH,United States,,,,
Shiree,3600,Visa,Clondalkin,Dublin,Ireland,,,,
Tracey,1200,Mastercard,Harold's Cross,Dublin,Ireland,,,,
Scott ,1200,Diners,Sag Harbor                  ,NY,United States,,,,
Frances,1200,Visa,San Diego                   ,CA,United States,,,,
Beatrice,1200,Mastercard,Wilmington                  ,DE,United States,,,,
Jessica,3600,Visa,Toronto,Ontario,Canada,,,,
Alison,1200,Amex,Issaquah                    ,WA,United States,,,,
elaine,1200,Visa,Phuket,Phuket,Thailand,,,,
Chevonne,1200,Visa,Athina,Attiki,Greece,,,,
danielle,1200,Visa,Geneve,Geneve,Switzerland,,,,
Caroline and Jonathan,1200,Mastercard,Chichester,England,United Kingdom,,,,
manuela,1200,Visa,Massagno,Ticino,Switzerland,,,,
Carole,1200,Visa,Cardiff,Wales,United Kingdom,,,,
Ghislaine,3600,Amex,Ferney-Voltaire,Rhone-Alpes,France,,,,
Christian,3600,Visa,Mableton                    ,GA,United States,,,,
Hollie,1200,Visa,San Diego                   ,CA,United States,,,,
mike,1200,Visa,La Louviere,Hainaut,Belgium,,,,
Malahat,1200,Mastercard,Minneapolis                 ,MN,United States,,,,
Michaela,1200,Amex,Mafra,Santa Catarina,Brazil,,,,
Amy,1200,Amex,Ashford,England,United Kingdom,,,,
Brandi,1200,Mastercard,Edmonton,Alberta,Canada,,,,
erin,1200,Visa,London,England,United Kingdom,,,,
Tracy,1200,Diners,Lucca,Tuscany,Italy,,,,
Polyxene,1200,Visa,Perth,Western Australia,Australia,,,,
Jean,3600,Mastercard,Arlington                   ,VA,United States,,,,
Andrea,1200,Diners,Calgary,Alberta,Canada,,,,
Jessica,1200,Mastercard,Chiefland                   ,FL,United States,,,,
David,1200,Mastercard,Stavenger,Rogaland,Norway,,,,
Caroline,3600,Mastercard,Begnins,Vaud,Switzerland,,,,
Riche Lou,1200,Visa,Newton                      ,MA,United States,,,,
Chris,1200,Mastercard,Den Haag,Zuid-Holland,Netherlands,,,,
Karen,3600,Visa,Berikon,Aargau,Switzerland,,,,
melanie,1200,Diners,Santa Barbaraa,Heredia,Costa Rica,,,,
beatrice,1200,Visa,Churra,Murcia,Spain,,,,
lorna,1200,Mastercard,Castle Rock                 ,CO,United States,,,,
Tary,1200,Amex,Zug,Zug,Switzerland,,,,
Julie ,1200,Visa,Ashford,England,United Kingdom,,,,
Julie ,1200,Amex,Rockville                   ,MD,United States,,,,
Jerome,1200,Mastercard,Madrid,Madrid,Spain,,,,
Laleh,1200,Visa,Aasgaardstrand,Vestfold,Norway,,,,
Michael,1200,Visa,Milano,Lombardy,Italy,,,,
Kerry,1200,Visa,Anieres,Geneve,Switzerland,,,,
Anita,7500,Mastercard,Fresno                      ,TX,United States,,,,
Veronique,1200,Mastercard,Fresno                      ,TX,United States,,,,
Sarah,1200,Visa,Warwick,Quebec,Canada,,,,
Simone,1200,Diners,Watford,England,United Kingdom,,,,
Jackie,1200,Visa,Waterford,Waterford,Ireland,,,,
giovanna,1200,Visa,Pruszkow,Mazowieckie,Poland,,,,
Elizabeth,1200,Visa,Hamilton,Hamilton,Bermuda,,,,
Lisa,3600,Visa,Ottawa,Ontario,Canada,,,,
Maki,1200,Mastercard,Montgomery                  ,TX,United States,,,,
Anjan,1200,Amex,Tokyo,Tokyo,Japan,,,,
Sarah,1200,Mastercard,Manteno                     ,IL,United States,,,,
Niamh,1200,Mastercard,Benoni,Gauteng,South Africa,,,,
elizabeth r,3600,Diners,Winter Haven                ,FL,United States,,,,
Elaine,1200,Visa,Tranby,Buskerud,Norway,,,,
Elizabeth,1200,Diners,Cork,Cork,Ireland,,,,
Sara,1200,Visa,Fort Lauderdale             ,FL,United States,,,,
Tulin,3600,Amex,Cranberry Twp               ,PA,United States,,,,
Kenneth,1200,Visa,Arlington                   ,VA,United States,,,,
Fiona,1200,Mastercard,Lake Ronkonkoma,NY,United States,,,,
Christian,1200,Visa,Alexandria                  ,VA,United States,,,,
Michel,7500,Diners,Lipari,Sicilia,Italy,,,,
natalie,7500,Diners,Lipari,Sicilia,Italy,,,,
jure,1200,Diners,Lipari,Sicilia,Italy,,,,
Elizabeth ,1200,Amex,Bluffton                    ,SC,United States,,,,
Juliann,1200,Amex,Winter Spgs                 ,FL,United States,,,,
Julie ,1200,Mastercard,Chelmsford                  ,MA,United States,,,,
philippa katherine,1200,Mastercard,Cabinteely,Dublin,Ireland,,,,
Anthony,3600,Mastercard,Toronto,Ontario,Canada,,,,
matthew,1200,Visa,Cincinnati                  ,OH,United States,,,,
Steven,1200,Visa,Houston                     ,TX,United States,,,,
Angie,1200,Amex,Rodeo                       ,CA,United States,,,,
Lauren,1200,Mastercard,Poughkeepsie                ,NY,United States,,,,
Esther,1200,Mastercard,Cincinnati                  ,OH,United States,,,,
Elizabeth,1200,Visa,North Eastham               ,MA,United States,,,,
marie-louise,3600,Visa,Sitka                       ,AK,United States,,,,
Tanya,3600,Mastercard,Carcross,Yukon Territory,Canada,,,,
Detlev,1200,Mastercard,Taby,Stockholm,Sweden,,,,
Stephen,3600,Visa,Calgary,Alberta,Canada,,,,
Roza,1200,Visa,Alcobendas,Madrid,Spain,,,,
John,3600,Amex,Chicago                     ,IL,United States,,,,
paula,1200,Mastercard,Sammamish                   ,WA,United States,,,,
Kathryn,1200,Visa,Waiau Pa,Auckland,New Zealand,,,,
Isabelle,1200,Mastercard,Ewa Beach                   ,HI,United States,,,,
Maureen,1200,Visa,Statesville                 ,NC,United States,,,,
David,1200,Visa,Kapaa                       ,HI,United States,,,,
caterina,1200,Diners,Burbank                     ,CA,United States,,,,
Parth,3600,Mastercard,Oegstgeest,Zuid-Holland,Netherlands,,,,
Alexia,1200,Visa,Blackrock,Dublin,Ireland,,,,
Gloria Gail ,3600,Mastercard,WalcProduct3ee,Tyrol,Austria,,,,
Gloria Gail ,1200,Visa,Foxrock,Dublin,Ireland,,,,
Cheryl,3600,Mastercard,Hilton Head                 ,SC,United States,,,,
Frank and Christelle,7500,Visa,Valley Center               ,CA,United States,,,,
Triona,3600,Mastercard,Swampscott                  ,MA,United States,,,,
Allison,1200,Visa,Edinburgh,Scotland,United Kingdom,,,,
Phillip,1200,Diners,San Antonio                 ,TX,United States,,,,
jingyan,1200,Visa,Bristol                     ,RI,United States,,,,
clara,3600,Diners,Perth,Western Australia,Australia,,,,
Selma,1200,Mastercard,Greenville                  ,TX,United States,,,,
Doug and Tina,1200,Visa,Pls Vrds Est                ,CA,United States,,,,
Lauren,1200,Visa,Hradec Kralove,East Bohemia,Czech Republic,,,,
Jen,1200,Visa,Maidstone,England,United Kingdom,,,,
gladys,1200,Visa,Saint Albans,England,United Kingdom,,,,
Gustavo,1200,Mastercard,Voluntari,Bucuresti,Romania,,,,
Erica,1200,Visa,Nadur, ,Malta,,,,
Hale,1200,Diners,Morrison                    ,CO,United States,,,,
Rosemary,1200,Visa,Cobham,England,United Kingdom,,,,
Darian,1200,Visa,Izmir,Izmir,Turkey,,,,
Kevin,1200,Mastercard,Hollywood                   ,CA,United States,,,,
Alyssa,1200,Visa,Brighton,England,United Kingdom,,,,
Hale,1200,Visa,Hawera,Taranaki,New Zealand,,,,
KELI,1200,Mastercard,Worongary,Queensland,Australia,,,,
Glen,1200,Visa,Atlantida,Guatemala,Guatemala,,,,
T,1200,Visa,El Escorial,Madrid,Spain,,,,
christal,1200,Visa,Morrison                    ,CO,United States,,,,
Alex,1200,Mastercard,Augusta                     ,GA,United States,,,,
Anke,3600,Mastercard,Avalon,New South Wales,Australia,,,,
TRICIA,3600,Mastercard,Sydney,New South Wales,Australia,,,,
smith,1200,Mastercard,Lahti,Etela-Suomen Laani,Finland,,,,
Macy,1200,Visa,Inner City,Vienna,Austria,,,,
Lesleigh,1200,Mastercard,Baden,Aargau,Switzerland,,,,
esther,3600,Diners,Huddersfield,England,United Kingdom,,,,
Hans-Joerg,1200,Visa,Belfast,Northern Ireland,United Kingdom,,,,
Christiane,3600,Visa,Black River,Black River,Mauritius,,,,
Pamela,7500,Amex,Skaneateles                 ,NY,United States,,,,
julie,1200,Diners,Haverhill,England,United Kingdom,,,,
Julia ,1200,Visa,Madison                     ,WI,United States,,,,